Speaker,Text,Actionable Words,Dates,Context
David,A discussion is set to occur on 04-01-2025 related to the experiment.,Experiment,04-01-2025,discussion
Sophia,A discussion is set to occur on 09-27-2024 related to the exercise.,Exercise,09-27-2024,discussion
Sophia,A meeting is set to occur on no specific date related to the document.,Document,NULL,meeting
Isabella,"During the draft, there will be a briefing on 09-01-2025.",Draft,09-01-2025,briefing
Chris,discussion regarding the review is expected on 10-17-2024.,Review,10-17-2024,discussion
Emma,The standup is planned for 06-16-2024 during the exercise.,Exercise,06-16-2024,standup
Alice,The deadline is happening on 11-18-2024 regarding the draft.,Draft,11-18-2024,deadline
Chris,presentation regarding the presentation is expected on 05-04-2024.,Presentation,05-04-2024,presentation
Sophia,The conference is planned for 11-10-2024 during the analysis.,Analysis,11-10-2024,conference
Liam,"During the report, there will be a deadline on 11-20-2025.",Report,11-20-2025,deadline
Olivia,The testing is planned for no specific date during the research.,Research,NULL,testing
Ethan,A discussion is set to occur on no specific date related to the document.,Document,NULL,discussion
Alice,The implementation is happening on no specific date regarding the assignment.,Assignment,NULL,implementation
Sarah,The deadline is happening on no specific date regarding the document.,Document,NULL,deadline
Chris,The training is planned for no specific date during the research.,Research,NULL,training
Emma,"During the presentation, there will be a orientation on no specific date.",Presentation,NULL,orientation
Charlotte,The conference is planned for 04-02-2024 during the study.,Study,04-02-2024,conference
Emma,"During the research, there will be a briefing on 01-21-2025.",Research,01-21-2025,briefing
Isabella,The meeting is planned for 04-18-2024 during the task.,Task,04-18-2024,meeting
Chris,The orientation is planned for 03-10-2024 during the paper.,Paper,03-10-2024,orientation
Mark,deadline regarding the experiment is expected on no specific date.,Experiment,NULL,deadline
Liam,The deadline is planned for no specific date during the document.,Document,NULL,deadline
Sophia,implementation regarding the research is expected on no specific date.,Research,NULL,implementation
Sophia,alignment regarding the review is expected on 05-17-2024.,Review,05-17-2024,alignment
Alice,The alignment is planned for 10-06-2025 during the experiment.,Experiment,10-06-2025,alignment
Sophia,A standup is set to occur on 04-10-2024 related to the experiment.,Experiment,04-10-2024,standup
Sophia,The brainstorm is happening on 02-06-2024 regarding the draft.,Draft,02-06-2024,brainstorm
Chris,A submission is set to occur on no specific date related to the review.,Review,NULL,submission
John,brainstorm regarding the experiment is expected on no specific date.,Experiment,NULL,brainstorm
Chris,The deadline is planned for 05-13-2024 during the task.,Task,05-13-2024,deadline
John,"During the assignment, there will be a presentation on no specific date.",Assignment,NULL,presentation
Olivia,The standup is happening on no specific date regarding the deliverable.,Deliverable,NULL,standup
Alice,The workshop is happening on 12-21-2025 regarding the report.,Report,12-21-2025,workshop
Ethan,The session is happening on 12-07-2025 regarding the exercise.,Exercise,12-07-2025,session
James,"During the experiment, there will be a session on no specific date.",Experiment,NULL,session
Olivia,The briefing is planned for 12-27-2025 during the report.,Report,12-27-2025,briefing
Isabella,The workshop is happening on no specific date regarding the review.,Review,NULL,workshop
Sarah,The training is happening on no specific date regarding the document.,Document,NULL,training
Emma,A discussion is set to occur on no specific date related to the assignment.,Assignment,NULL,discussion
Mark,"During the plan, there will be a deadline on no specific date.",Plan,NULL,deadline
Alice,"During the draft, there will be a orientation on 03-10-2024.",Draft,03-10-2024,orientation
David,The deadline is happening on 11-10-2024 regarding the exercise.,Exercise,11-10-2024,deadline
Sophia,The standup is happening on 03-09-2024 regarding the analysis.,Analysis,03-09-2024,standup
John,"During the draft, there will be a standup on 12-20-2025.",Draft,12-20-2025,standup
Isabella,"During the homework, there will be a huddle on 09-06-2025.",Homework,09-06-2025,huddle
James,A training is set to occur on 10-10-2025 related to the proposal.,Proposal,10-10-2025,training
Ethan,"During the document, there will be a conference on no specific date.",Document,NULL,conference
Charlotte,The huddle is planned for 01-05-2024 during the homework.,Homework,01-05-2024,huddle
John,The session is happening on 10-01-2024 regarding the draft.,Draft,10-01-2024,session
Emma,The huddle is happening on 07-21-2025 regarding the assignment.,Assignment,07-21-2025,huddle
Charlotte,The webinar is planned for no specific date during the document.,Document,NULL,webinar
Sophia,The deployment is happening on 01-18-2024 regarding the analysis.,Analysis,01-18-2024,deployment
Sophia,The deployment is planned for 12-25-2025 during the plan.,Plan,12-25-2025,deployment
Chris,workshop regarding the assignment is expected on 09-25-2025.,Assignment,09-25-2025,workshop
Charlotte,A training is set to occur on 12-09-2024 related to the draft.,Draft,12-09-2024,training
Charlotte,presentation regarding the deliverable is expected on 05-23-2024.,Deliverable,05-23-2024,presentation
Isabella,"During the homework, there will be a brainstorm on 01-14-2025.",Homework,01-14-2025,brainstorm
Chris,"During the exercise, there will be a briefing on no specific date.",Exercise,NULL,briefing
Sophia,deployment regarding the presentation is expected on 07-26-2024.,Presentation,07-26-2024,deployment
Chris,The catch-up is happening on no specific date regarding the draft.,Draft,NULL,catch-up
John,"During the presentation, there will be a brainstorm on no specific date.",Presentation,NULL,brainstorm
Alice,The meeting is happening on 04-14-2025 regarding the homework.,Homework,04-14-2025,meeting
Mark,"During the deliverable, there will be a workshop on 07-27-2025.",Deliverable,07-27-2025,workshop
Charlotte,"During the document, there will be a conference on no specific date.",Document,NULL,conference
Liam,The catch-up is happening on no specific date regarding the exercise.,Exercise,NULL,catch-up
Charlotte,The testing is planned for no specific date during the deliverable.,Deliverable,NULL,testing
Ethan,"During the research, there will be a meeting on 11-26-2025.",Research,11-26-2025,meeting
Olivia,A orientation is set to occur on 07-09-2025 related to the project.,Project,07-09-2025,orientation
Sarah,A alignment is set to occur on 02-04-2025 related to the assignment.,Assignment,02-04-2025,alignment
David,"During the draft, there will be a implementation on no specific date.",Draft,NULL,implementation
Ethan,The catch-up is happening on 03-02-2024 regarding the presentation.,Presentation,03-02-2024,catch-up
Sophia,standup regarding the document is expected on 03-18-2024.,Document,03-18-2024,standup
Emma,implementation regarding the project is expected on 09-16-2025.,Project,09-16-2025,implementation
Sophia,deadline regarding the study is expected on no specific date.,Study,NULL,deadline
Sarah,A presentation is set to occur on 07-02-2025 related to the plan.,Plan,07-02-2025,presentation
Chris,webinar regarding the document is expected on 03-17-2025.,Document,03-17-2025,webinar
Charlotte,The orientation is planned for 09-13-2024 during the experiment.,Experiment,09-13-2024,orientation
John,The testing is happening on no specific date regarding the homework.,Homework,NULL,testing
John,huddle regarding the homework is expected on 10-05-2024.,Homework,10-05-2024,huddle
Olivia,meeting regarding the document is expected on 09-18-2025.,Document,09-18-2025,meeting
David,The discussion is planned for 07-16-2025 during the presentation.,Presentation,07-16-2025,discussion
Isabella,The huddle is planned for no specific date during the exercise.,Exercise,NULL,huddle
David,A submission is set to occur on 11-11-2025 related to the analysis.,Analysis,11-11-2025,submission
James,The brainstorm is planned for 08-20-2025 during the research.,Research,08-20-2025,brainstorm
Sarah,The briefing is planned for 11-03-2024 during the assignment.,Assignment,11-03-2024,briefing
John,"During the paper, there will be a submission on 02-22-2024.",Paper,02-22-2024,submission
Chris,The orientation is happening on no specific date regarding the exercise.,Exercise,NULL,orientation
Emma,"During the deliverable, there will be a testing on 12-05-2025.",Deliverable,12-05-2025,testing
Liam,The meeting is planned for 02-21-2025 during the assignment.,Assignment,02-21-2025,meeting
David,huddle regarding the study is expected on no specific date.,Study,NULL,huddle
Emma,"During the proposal, there will be a deployment on no specific date.",Proposal,NULL,deployment
Sophia,The deadline is planned for 02-10-2025 during the review.,Review,02-10-2025,deadline
Emma,standup regarding the paper is expected on 07-09-2025.,Paper,07-09-2025,standup
David,orientation regarding the plan is expected on 02-06-2025.,Plan,02-06-2025,orientation
David,presentation regarding the assignment is expected on 06-26-2024.,Assignment,06-26-2024,presentation
Sophia,"During the paper, there will be a webinar on 11-14-2024.",Paper,11-14-2024,webinar
John,The training is happening on 01-21-2024 regarding the task.,Task,01-21-2024,training
Charlotte,The huddle is planned for no specific date during the task.,Task,NULL,huddle
Sarah,The catch-up is happening on 07-21-2024 regarding the deliverable.,Deliverable,07-21-2024,catch-up
Liam,discussion regarding the presentation is expected on 02-02-2024.,Presentation,02-02-2024,discussion
Mark,"During the presentation, there will be a workshop on 09-19-2025.",Presentation,09-19-2025,workshop
Liam,The huddle is planned for no specific date during the presentation.,Presentation,NULL,huddle
Olivia,A orientation is set to occur on 07-08-2024 related to the analysis.,Analysis,07-08-2024,orientation
Sophia,conference regarding the document is expected on 09-25-2024.,Document,09-25-2024,conference
Charlotte,"During the study, there will be a webinar on no specific date.",Study,NULL,webinar
Sarah,A webinar is set to occur on no specific date related to the assignment.,Assignment,NULL,webinar
Alice,"During the task, there will be a session on no specific date.",Task,NULL,session
Sophia,testing regarding the document is expected on no specific date.,Document,NULL,testing
James,The presentation is happening on 01-18-2024 regarding the project.,Project,01-18-2024,presentation
Ethan,The orientation is planned for 05-12-2024 during the study.,Study,05-12-2024,orientation
Chris,The implementation is happening on 06-28-2025 regarding the exercise.,Exercise,06-28-2025,implementation
Mark,The meeting is planned for 08-28-2025 during the study.,Study,08-28-2025,meeting
David,A standup is set to occur on 02-12-2025 related to the exercise.,Exercise,02-12-2025,standup
Emma,A testing is set to occur on 05-03-2024 related to the deliverable.,Deliverable,05-03-2024,testing
David,A workshop is set to occur on no specific date related to the analysis.,Analysis,NULL,workshop
Chris,The orientation is happening on 03-03-2024 regarding the paper.,Paper,03-03-2024,orientation
Mark,catch-up regarding the presentation is expected on 01-14-2025.,Presentation,01-14-2025,catch-up
James,A discussion is set to occur on no specific date related to the report.,Report,NULL,discussion
Mark,The workshop is planned for 08-05-2025 during the paper.,Paper,08-05-2025,workshop
John,A meeting is set to occur on 10-16-2025 related to the report.,Report,10-16-2025,meeting
Chris,The huddle is planned for 09-10-2024 during the deliverable.,Deliverable,09-10-2024,huddle
Mark,The conference is planned for 05-09-2025 during the task.,Task,05-09-2025,conference
Charlotte,The deployment is planned for 06-24-2025 during the review.,Review,06-24-2025,deployment
Liam,The training is planned for no specific date during the deliverable.,Deliverable,NULL,training
James,The standup is planned for 04-13-2025 during the deliverable.,Deliverable,04-13-2025,standup
Charlotte,The testing is planned for 07-28-2025 during the plan.,Plan,07-28-2025,testing
David,A session is set to occur on 04-02-2025 related to the proposal.,Proposal,04-02-2025,session
John,A catch-up is set to occur on 06-01-2025 related to the study.,Study,06-01-2025,catch-up
Sophia,The meeting is happening on 07-26-2024 regarding the homework.,Homework,07-26-2024,meeting
Chris,catch-up regarding the analysis is expected on 09-08-2024.,Analysis,09-08-2024,catch-up
Sophia,A standup is set to occur on no specific date related to the review.,Review,NULL,standup
David,The alignment is happening on 02-12-2025 regarding the task.,Task,02-12-2025,alignment
Sophia,The session is happening on 10-16-2025 regarding the task.,Task,10-16-2025,session
Sophia,A presentation is set to occur on 05-13-2025 related to the study.,Study,05-13-2025,presentation
Sarah,A alignment is set to occur on no specific date related to the homework.,Homework,NULL,alignment
Alice,The briefing is planned for 12-19-2025 during the report.,Report,12-19-2025,briefing
Sarah,The alignment is happening on 01-27-2024 regarding the paper.,Paper,01-27-2024,alignment
Ethan,"During the deliverable, there will be a workshop on 03-13-2025.",Deliverable,03-13-2025,workshop
Mark,brainstorm regarding the report is expected on 07-20-2024.,Report,07-20-2024,brainstorm
Ethan,The testing is planned for 04-03-2024 during the report.,Report,04-03-2024,testing
Emma,"During the draft, there will be a submission on 01-17-2024.",Draft,01-17-2024,submission
Chris,The meeting is planned for 05-04-2024 during the report.,Report,05-04-2024,meeting
Alice,"During the task, there will be a conference on 04-01-2025.",Task,04-01-2025,conference
David,webinar regarding the report is expected on no specific date.,Report,NULL,webinar
Charlotte,briefing regarding the proposal is expected on 11-28-2025.,Proposal,11-28-2025,briefing
Sarah,A alignment is set to occur on no specific date related to the presentation.,Presentation,NULL,alignment
Liam,"During the research, there will be a presentation on 09-26-2024.",Research,09-26-2024,presentation
James,The submission is planned for 03-16-2025 during the plan.,Plan,03-16-2025,submission
Sarah,discussion regarding the assignment is expected on 09-01-2024.,Assignment,09-01-2024,discussion
Sophia,The session is planned for 09-18-2025 during the study.,Study,09-18-2025,session
Chris,"During the report, there will be a standup on 02-08-2025.",Report,02-08-2025,standup
David,The submission is planned for 04-10-2025 during the plan.,Plan,04-10-2025,submission
Mark,implementation regarding the homework is expected on no specific date.,Homework,NULL,implementation
Sarah,A catch-up is set to occur on 10-11-2024 related to the presentation.,Presentation,10-11-2024,catch-up
Sarah,discussion regarding the document is expected on 08-26-2025.,Document,08-26-2025,discussion
Alice,A discussion is set to occur on 07-12-2025 related to the experiment.,Experiment,07-12-2025,discussion
Sarah,"During the study, there will be a submission on 05-11-2025.",Study,05-11-2025,submission
James,A conference is set to occur on no specific date related to the homework.,Homework,NULL,conference
Isabella,"During the plan, there will be a deployment on 11-02-2025.",Plan,11-02-2025,deployment
Isabella,The standup is planned for 01-01-2025 during the proposal.,Proposal,01-01-2025,standup
Charlotte,The huddle is planned for 10-01-2025 during the research.,Research,10-01-2025,huddle
Alice,The deadline is planned for 06-02-2025 during the document.,Document,06-02-2025,deadline
Olivia,alignment regarding the paper is expected on 03-14-2024.,Paper,03-14-2024,alignment
Olivia,The alignment is happening on no specific date regarding the draft.,Draft,NULL,alignment
James,huddle regarding the proposal is expected on 02-07-2024.,Proposal,02-07-2024,huddle
Chris,The deadline is happening on 12-06-2025 regarding the assignment.,Assignment,12-06-2025,deadline
Mark,The standup is happening on 02-13-2024 regarding the assignment.,Assignment,02-13-2024,standup
Charlotte,The session is happening on no specific date regarding the draft.,Draft,NULL,session
Ethan,A meeting is set to occur on 05-22-2024 related to the project.,Project,05-22-2024,meeting
James,The standup is planned for 11-28-2025 during the review.,Review,11-28-2025,standup
Isabella,orientation regarding the research is expected on 06-06-2025.,Research,06-06-2025,orientation
Charlotte,implementation regarding the plan is expected on 01-11-2024.,Plan,01-11-2024,implementation
Chris,training regarding the homework is expected on 09-12-2025.,Homework,09-12-2025,training
Charlotte,The conference is planned for 02-20-2025 during the document.,Document,02-20-2025,conference
Isabella,The submission is planned for no specific date during the deliverable.,Deliverable,NULL,submission
Alice,catch-up regarding the deliverable is expected on 06-16-2024.,Deliverable,06-16-2024,catch-up
Charlotte,briefing regarding the document is expected on 06-18-2025.,Document,06-18-2025,briefing
Mark,huddle regarding the experiment is expected on no specific date.,Experiment,NULL,huddle
John,The conference is planned for 10-04-2025 during the report.,Report,10-04-2025,conference
Ethan,submission regarding the report is expected on 10-25-2024.,Report,10-25-2024,submission
Olivia,The brainstorm is happening on 04-19-2024 regarding the report.,Report,04-19-2024,brainstorm
James,"During the document, there will be a session on 04-09-2024.",Document,04-09-2024,session
James,"During the report, there will be a standup on 06-02-2024.",Report,06-02-2024,standup
Chris,"During the presentation, there will be a conference on 04-13-2024.",Presentation,04-13-2024,conference
James,The workshop is happening on 10-01-2025 regarding the paper.,Paper,10-01-2025,workshop
Mark,"During the research, there will be a brainstorm on 10-21-2025.",Research,10-21-2025,brainstorm
Olivia,The presentation is planned for no specific date during the task.,Task,NULL,presentation
David,The standup is planned for 11-17-2025 during the document.,Document,11-17-2025,standup
Isabella,session regarding the assignment is expected on no specific date.,Assignment,NULL,session
Liam,The implementation is happening on 04-10-2025 regarding the assignment.,Assignment,04-10-2025,implementation
Alice,The presentation is happening on no specific date regarding the exercise.,Exercise,NULL,presentation
Charlotte,The training is happening on no specific date regarding the deliverable.,Deliverable,NULL,training
Charlotte,The huddle is planned for 08-15-2024 during the experiment.,Experiment,08-15-2024,huddle
Olivia,discussion regarding the task is expected on no specific date.,Task,NULL,discussion
Sophia,alignment regarding the paper is expected on no specific date.,Paper,NULL,alignment
Charlotte,The catch-up is happening on 01-07-2024 regarding the proposal.,Proposal,01-07-2024,catch-up
James,orientation regarding the proposal is expected on no specific date.,Proposal,NULL,orientation
Charlotte,"During the study, there will be a workshop on 03-19-2025.",Study,03-19-2025,workshop
James,The catch-up is planned for no specific date during the experiment.,Experiment,NULL,catch-up
Ethan,A deadline is set to occur on 11-10-2024 related to the presentation.,Presentation,11-10-2024,deadline
Alice,workshop regarding the homework is expected on 02-16-2024.,Homework,02-16-2024,workshop
Sophia,implementation regarding the homework is expected on no specific date.,Homework,NULL,implementation
Chris,The catch-up is planned for 12-07-2025 during the task.,Task,12-07-2025,catch-up
James,"During the experiment, there will be a training on 03-01-2024.",Experiment,03-01-2024,training
Sarah,The standup is planned for 10-22-2025 during the review.,Review,10-22-2025,standup
David,briefing regarding the deliverable is expected on 02-24-2025.,Deliverable,02-24-2025,briefing
Olivia,The standup is planned for 01-06-2024 during the plan.,Plan,01-06-2024,standup
David,presentation regarding the proposal is expected on 05-20-2025.,Proposal,05-20-2025,presentation
Alice,A session is set to occur on 01-13-2025 related to the homework.,Homework,01-13-2025,session
Isabella,"During the exercise, there will be a conference on 06-25-2025.",Exercise,06-25-2025,conference
Liam,"During the draft, there will be a submission on no specific date.",Draft,NULL,submission
Chris,The training is happening on no specific date regarding the proposal.,Proposal,NULL,training
James,"During the study, there will be a testing on no specific date.",Study,NULL,testing
Chris,The webinar is happening on 04-05-2025 regarding the plan.,Plan,04-05-2025,webinar
Liam,"During the project, there will be a meeting on 02-03-2025.",Project,02-03-2025,meeting
Alice,A alignment is set to occur on no specific date related to the study.,Study,NULL,alignment
David,The testing is planned for 03-16-2024 during the plan.,Plan,03-16-2024,testing
Mark,A discussion is set to occur on 01-10-2025 related to the proposal.,Proposal,01-10-2025,discussion
James,A orientation is set to occur on no specific date related to the presentation.,Presentation,NULL,orientation
Liam,"During the experiment, there will be a alignment on no specific date.",Experiment,NULL,alignment
James,webinar regarding the experiment is expected on 09-01-2024.,Experiment,09-01-2024,webinar
James,"During the experiment, there will be a orientation on 11-25-2024.",Experiment,11-25-2024,orientation
John,The orientation is happening on no specific date regarding the document.,Document,NULL,orientation
James,"During the task, there will be a discussion on no specific date.",Task,NULL,discussion
Emma,A catch-up is set to occur on 07-14-2024 related to the homework.,Homework,07-14-2024,catch-up
Sarah,"During the research, there will be a standup on 10-11-2024.",Research,10-11-2024,standup
Olivia,A conference is set to occur on 09-01-2024 related to the homework.,Homework,09-01-2024,conference
David,The alignment is happening on 10-27-2024 regarding the document.,Document,10-27-2024,alignment
Isabella,session regarding the assignment is expected on 02-03-2025.,Assignment,02-03-2025,session
Emma,A webinar is set to occur on 11-03-2025 related to the assignment.,Assignment,11-03-2025,webinar
Ethan,The testing is happening on 11-23-2024 regarding the draft.,Draft,11-23-2024,testing
David,orientation regarding the analysis is expected on no specific date.,Analysis,NULL,orientation
John,A webinar is set to occur on 03-01-2024 related to the proposal.,Proposal,03-01-2024,webinar
Alice,The presentation is planned for 04-05-2024 during the plan.,Plan,04-05-2024,presentation
Emma,The huddle is planned for no specific date during the paper.,Paper,NULL,huddle
Olivia,meeting regarding the deliverable is expected on no specific date.,Deliverable,NULL,meeting
Emma,implementation regarding the plan is expected on 03-22-2024.,Plan,03-22-2024,implementation
Olivia,The briefing is happening on no specific date regarding the presentation.,Presentation,NULL,briefing
Emma,alignment regarding the research is expected on 12-08-2024.,Research,12-08-2024,alignment
John,A discussion is set to occur on 05-25-2025 related to the draft.,Draft,05-25-2025,discussion
Liam,The alignment is happening on no specific date regarding the plan.,Plan,NULL,alignment
Sophia,The brainstorm is planned for 12-06-2025 during the plan.,Plan,12-06-2025,brainstorm
Emma,webinar regarding the draft is expected on 01-25-2025.,Draft,01-25-2025,webinar
Liam,session regarding the project is expected on no specific date.,Project,NULL,session
Sophia,A training is set to occur on 12-12-2025 related to the draft.,Draft,12-12-2025,training
Chris,The brainstorm is planned for 06-05-2025 during the deliverable.,Deliverable,06-05-2025,brainstorm
Sarah,webinar regarding the research is expected on 08-02-2024.,Research,08-02-2024,webinar
Ethan,The workshop is planned for no specific date during the task.,Task,NULL,workshop
David,The deployment is happening on 04-19-2024 regarding the research.,Research,04-19-2024,deployment
Chris,The training is planned for 10-18-2024 during the experiment.,Experiment,10-18-2024,training
Olivia,implementation regarding the homework is expected on 07-11-2024.,Homework,07-11-2024,implementation
